# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | FlowHost.safeAreaInset(edge:alignment:spacing:content:) | safeAreaInset(edge:alignment:spacing:content:) | nonisolated func safeAreaInset<V>(edge: HorizontalEdge, alignment: VerticalAlignment = .center, spacing: CGFloat? = nil, @ViewBuilder content: () -> V) -> some View where V : View
swift.method | FlowHost.safeAreaInset(edge:alignment:spacing:content:) | safeAreaInset(edge:alignment:spacing:content:) | nonisolated func safeAreaInset<V>(edge: VerticalEdge, alignment: HorizontalAlignment = .center, spacing: CGFloat? = nil, @ViewBuilder content: () -> V) -> some View where V : View
swift.method | FlowHost.safeAreaPadding(_:) | safeAreaPadding(_:) | nonisolated func safeAreaPadding(_ insets: EdgeInsets) -> some View
swift.method | FlowHost.safeAreaPadding(_:) | safeAreaPadding(_:) | nonisolated func safeAreaPadding(_ length: CGFloat) -> some View
swift.method | FlowHost.safeAreaPadding(_:_:) | safeAreaPadding(_:_:) | nonisolated func safeAreaPadding(_ edges: Edge.Set = .all, _ length: CGFloat? = nil) -> some View
swift.method | FlowHost.saturation(_:) | saturation(_:) | nonisolated func saturation(_ amount: Double) -> some View
swift.method | FlowHost.scaleEffect(_:anchor:) | scaleEffect(_:anchor:) | nonisolated func scaleEffect(_ s: CGFloat, anchor: UnitPoint = .center) -> some View
swift.method | FlowHost.scaleEffect(_:anchor:) | scaleEffect(_:anchor:) | nonisolated func scaleEffect(_ scale: CGSize, anchor: UnitPoint = .center) -> some View
swift.method | FlowHost.scaleEffect(x:y:anchor:) | scaleEffect(x:y:anchor:) | nonisolated func scaleEffect(x: CGFloat = 1.0, y: CGFloat = 1.0, anchor: UnitPoint = .center) -> some View
swift.method | FlowHost.scaledToFill() | scaledToFill() | nonisolated func scaledToFill() -> some View
swift.method | FlowHost.scaledToFit() | scaledToFit() | nonisolated func scaledToFit() -> some View
swift.method | FlowHost.scenePadding(_:) | scenePadding(_:) | nonisolated func scenePadding(_ edges: Edge.Set = .all) -> some View
swift.method | FlowHost.scenePadding(_:edges:) | scenePadding(_:edges:) | nonisolated func scenePadding(_ padding: ScenePadding, edges: Edge.Set = .all) -> some View
swift.method | FlowHost.scrollBounceBehavior(_:axes:) | scrollBounceBehavior(_:axes:) | nonisolated func scrollBounceBehavior(_ behavior: ScrollBounceBehavior, axes: Axis.Set = [.vertical]) -> some View
swift.method | FlowHost.scrollClipDisabled(_:) | scrollClipDisabled(_:) | nonisolated func scrollClipDisabled(_ disabled: Bool = true) -> some View
swift.method | FlowHost.scrollContentBackground(_:) | scrollContentBackground(_:) | nonisolated func scrollContentBackground(_ visibility: Visibility) -> some View
swift.method | FlowHost.scrollDisabled(_:) | scrollDisabled(_:) | nonisolated func scrollDisabled(_ disabled: Bool) -> some View
swift.method | FlowHost.scrollDismissesKeyboard(_:) | scrollDismissesKeyboard(_:) | nonisolated func scrollDismissesKeyboard(_ mode: ScrollDismissesKeyboardMode) -> some View
swift.method | FlowHost.scrollEdgeEffectHidden(_:for:) | scrollEdgeEffectHidden(_:for:) | nonisolated func scrollEdgeEffectHidden(_ hidden: Bool = true, for edges: Edge.Set = .all) -> some View
swift.method | FlowHost.scrollEdgeEffectStyle(_:for:) | scrollEdgeEffectStyle(_:for:) | nonisolated func scrollEdgeEffectStyle(_ style: ScrollEdgeEffectStyle?, for edges: Edge.Set) -> some View
swift.method | FlowHost.scrollIndicators(_:axes:) | scrollIndicators(_:axes:) | nonisolated func scrollIndicators(_ visibility: ScrollIndicatorVisibility, axes: Axis.Set = [.vertical, .horizontal]) -> some View
swift.method | FlowHost.scrollIndicatorsFlash(onAppear:) | scrollIndicatorsFlash(onAppear:) | nonisolated func scrollIndicatorsFlash(onAppear: Bool) -> some View
swift.method | FlowHost.scrollIndicatorsFlash(trigger:) | scrollIndicatorsFlash(trigger:) | nonisolated func scrollIndicatorsFlash(trigger value: some Equatable) -> some View
swift.method | FlowHost.scrollInputBehavior(_:for:) | scrollInputBehavior(_:for:) | @MainActor @preconcurrency func scrollInputBehavior(_ behavior: ScrollInputBehavior, for input: ScrollInputKind) -> some View
swift.method | FlowHost.scrollPosition(_:anchor:) | scrollPosition(_:anchor:) | nonisolated func scrollPosition(_ position: Binding<ScrollPosition>, anchor: UnitPoint? = nil) -> some View
swift.method | FlowHost.scrollPosition(id:anchor:) | scrollPosition(id:anchor:) | nonisolated func scrollPosition(id: Binding<(some Hashable)?>, anchor: UnitPoint? = nil) -> some View
swift.method | FlowHost.scrollTargetBehavior(_:) | scrollTargetBehavior(_:) | nonisolated func scrollTargetBehavior(_ behavior: some ScrollTargetBehavior) -> some View
swift.method | FlowHost.scrollTargetLayout(isEnabled:) | scrollTargetLayout(isEnabled:) | nonisolated func scrollTargetLayout(isEnabled: Bool = true) -> some View
swift.method | FlowHost.scrollTransition(_:axis:transition:) | scrollTransition(_:axis:transition:) | nonisolated func scrollTransition(_ configuration: ScrollTransitionConfiguration = .interactive, axis: Axis? = nil, transition: @escaping @Sendable (EmptyVisualEffect, ScrollTransitionPhase) -> some VisualEffect) -> some View
swift.method | FlowHost.scrollTransition(topLeading:bottomTrailing:axis:transition:) | scrollTransition(topLeading:bottomTrailing:axis:transition:) | nonisolated func scrollTransition(topLeading: ScrollTransitionConfiguration, bottomTrailing: ScrollTransitionConfiguration, axis: Axis? = nil, transition: @escaping @Sendable (EmptyVisualEffect, ScrollTransitionPhase) -> some VisualEffect) -> some View
swift.method | FlowHost.searchCompletion(_:) | searchCompletion(_:) | nonisolated func searchCompletion(_ completion: String) -> some View
swift.method | FlowHost.searchCompletion(_:) | searchCompletion(_:) | nonisolated func searchCompletion<T>(_ token: T) -> some View where T : Identifiable
swift.method | FlowHost.searchFocused(_:) | searchFocused(_:) | nonisolated func searchFocused(_ binding: FocusState<Bool>.Binding) -> some View
swift.method | FlowHost.searchFocused(_:equals:) | searchFocused(_:equals:) | nonisolated func searchFocused<V>(_ binding: FocusState<V>.Binding, equals value: V) -> some View where V : Hashable
swift.method | FlowHost.searchPresentationToolbarBehavior(_:) | searchPresentationToolbarBehavior(_:) | nonisolated func searchPresentationToolbarBehavior(_ behavior: SearchPresentationToolbarBehavior) -> some View
swift.method | FlowHost.searchScopes(_:activation:_:) | searchScopes(_:activation:_:) | nonisolated func searchScopes<V, S>(_ scope: Binding<V>, activation: SearchScopeActivation, @ViewBuilder _ scopes: () -> S) -> some View where V : Hashable, S : View
swift.method | FlowHost.searchScopes(_:scopes:) | searchScopes(_:scopes:) | nonisolated func searchScopes<V, S>(_ scope: Binding<V>, @ViewBuilder scopes: () -> S) -> some View where V : Hashable, S : View
swift.method | FlowHost.searchSelection(_:) | searchSelection(_:) | nonisolated func searchSelection(_ selection: Binding<TextSelection?>) -> some View
swift.method | FlowHost.searchSuggestions(_:) | searchSuggestions(_:) | nonisolated func searchSuggestions<S>(@ViewBuilder _ suggestions: () -> S) -> some View where S : View
swift.method | FlowHost.searchSuggestions(_:for:) | searchSuggestions(_:for:) | nonisolated func searchSuggestions(_ visibility: Visibility, for placements: SearchSuggestionsPlacement.Set) -> some View
swift.method | FlowHost.searchToolbarBehavior(_:) | searchToolbarBehavior(_:) | nonisolated func searchToolbarBehavior(_ behavior: SearchToolbarBehavior) -> some View
swift.method | FlowHost.searchable(text:editableTokens:isPresented:placement:prompt:token:) | searchable(text:editableTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:isPresented:placement:prompt:token:) | searchable(text:editableTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:isPresented:placement:prompt:token:) | searchable(text:editableTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:isPresented:placement:prompt:token:) | searchable(text:editableTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: some StringProtocol, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:placement:prompt:token:) | searchable(text:editableTokens:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:placement:prompt:token:) | searchable(text:editableTokens:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:placement:prompt:token:) | searchable(text:editableTokens:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:editableTokens:placement:prompt:token:) | searchable(text:editableTokens:placement:prompt:token:) | nonisolated func searchable<C>(text: Binding<String>, editableTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: some StringProtocol, @ViewBuilder token: @escaping (Binding<C.Element>) -> some View) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, C.Element : Identifiable
swift.method | FlowHost.searchable(text:isPresented:placement:prompt:) | searchable(text:isPresented:placement:prompt:) | nonisolated func searchable(text: Binding<String>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey) -> some View
swift.method | FlowHost.searchable(text:isPresented:placement:prompt:) | searchable(text:isPresented:placement:prompt:) | nonisolated func searchable(text: Binding<String>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource) -> some View
swift.method | FlowHost.searchable(text:isPresented:placement:prompt:) | searchable(text:isPresented:placement:prompt:) | nonisolated func searchable(text: Binding<String>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil) -> some View
swift.method | FlowHost.searchable(text:isPresented:placement:prompt:) | searchable(text:isPresented:placement:prompt:) | nonisolated func searchable<S>(text: Binding<String>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: S) -> some View where S : StringProtocol
swift.method | FlowHost.searchable(text:placement:prompt:) | searchable(text:placement:prompt:) | nonisolated func searchable(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey) -> some View
swift.method | FlowHost.searchable(text:placement:prompt:) | searchable(text:placement:prompt:) | nonisolated func searchable(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource) -> some View
swift.method | FlowHost.searchable(text:placement:prompt:) | searchable(text:placement:prompt:) | nonisolated func searchable(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil) -> some View
swift.method | FlowHost.searchable(text:placement:prompt:) | searchable(text:placement:prompt:) | nonisolated func searchable<S>(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: S) -> some View where S : StringProtocol
swift.method | FlowHost.searchable(text:placement:prompt:suggestions:) | searchable(text:placement:prompt:suggestions:) | nonisolated func searchable<S>(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder suggestions: () -> S) -> some View where S : View
swift.method | FlowHost.searchable(text:placement:prompt:suggestions:) | searchable(text:placement:prompt:suggestions:) | nonisolated func searchable<S>(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder suggestions: () -> S) -> some View where S : View
swift.method | FlowHost.searchable(text:placement:prompt:suggestions:) | searchable(text:placement:prompt:suggestions:) | nonisolated func searchable<V, S>(text: Binding<String>, placement: SearchFieldPlacement = .automatic, prompt: S, @ViewBuilder suggestions: () -> V) -> some View where V : View, S : StringProtocol
swift.method | FlowHost.searchable(text:tokens:isPresented:placement:prompt:token:) | searchable(text:tokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T, S>(text: Binding<String>, tokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: S, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, S : StringProtocol, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:isPresented:placement:prompt:token:) | searchable(text:tokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:isPresented:placement:prompt:token:) | searchable(text:tokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:isPresented:placement:prompt:token:) | searchable(text:tokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:placement:prompt:token:) | searchable(text:tokens:placement:prompt:token:) | nonisolated func searchable<C, T, S>(text: Binding<String>, tokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: S, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, S : StringProtocol, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:placement:prompt:token:) | searchable(text:tokens:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:placement:prompt:token:) | searchable(text:tokens:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:placement:prompt:token:) | searchable(text:tokens:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T, S>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: S, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : MutableCollection, C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, S : StringProtocol, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:isPresented:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, isPresented: Binding<Bool>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:placement:prompt:token:) | nonisolated func searchable<C, T, S>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: S, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : MutableCollection, C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, S : StringProtocol, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringKey, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : MutableCollection, C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: LocalizedStringResource, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : MutableCollection, C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.searchable(text:tokens:suggestedTokens:placement:prompt:token:) | searchable(text:tokens:suggestedTokens:placement:prompt:token:) | nonisolated func searchable<C, T>(text: Binding<String>, tokens: Binding<C>, suggestedTokens: Binding<C>, placement: SearchFieldPlacement = .automatic, prompt: Text? = nil, @ViewBuilder token: @escaping (C.Element) -> T) -> some View where C : MutableCollection, C : RandomAccessCollection, C : RangeReplaceableCollection, T : View, C.Element : Identifiable
swift.method | FlowHost.sectionActions(content:) | sectionActions(content:) | nonisolated func sectionActions<Content>(@ViewBuilder content: () -> Content) -> some View where Content : View
swift.method | FlowHost.sectionIndexLabel(_:) | sectionIndexLabel(_:) | nonisolated func sectionIndexLabel(_ label: Text?) -> some View
swift.method | FlowHost.sectionIndexLabel(_:) | sectionIndexLabel(_:) | nonisolated func sectionIndexLabel<S>(_ label: S?) -> some View where S : StringProtocol
swift.method | FlowHost.selectionDisabled(_:) | selectionDisabled(_:) | nonisolated func selectionDisabled(_ isDisabled: Bool = true) -> some View
swift.method | FlowHost.sensoryFeedback(_:trigger:) | sensoryFeedback(_:trigger:) | nonisolated func sensoryFeedback<T>(_ feedback: SensoryFeedback, trigger: T) -> some View where T : Equatable
swift.method | FlowHost.sensoryFeedback(_:trigger:condition:) | sensoryFeedback(_:trigger:condition:) | nonisolated func sensoryFeedback<T>(_ feedback: SensoryFeedback, trigger: T, condition: @escaping (T, T) -> Bool) -> some View where T : Equatable
swift.method | FlowHost.sensoryFeedback(trigger:_:) | sensoryFeedback(trigger:_:) | nonisolated func sensoryFeedback<T>(trigger: T, _ feedback: @escaping () -> SensoryFeedback?) -> some View where T : Equatable
swift.method | FlowHost.sensoryFeedback(trigger:_:) | sensoryFeedback(trigger:_:) | nonisolated func sensoryFeedback<T>(trigger: T, _ feedback: @escaping (T, T) -> SensoryFeedback?) -> some View where T : Equatable
swift.method | FlowHost.shadow(color:radius:x:y:) | shadow(color:radius:x:y:) | nonisolated func shadow(color: Color = Color(.sRGBLinear, white: 0, opacity: 0.33), radius: CGFloat, x: CGFloat = 0, y: CGFloat = 0) -> some View
swift.method | FlowHost.sheet(isPresented:onDismiss:content:) | sheet(isPresented:onDismiss:content:) | nonisolated func sheet<Content>(isPresented: Binding<Bool>, onDismiss: (() -> Void)? = nil, @ViewBuilder content: @escaping () -> Content) -> some View where Content : View
swift.method | FlowHost.sheet(item:onDismiss:content:) | sheet(item:onDismiss:content:) | nonisolated func sheet<Item, Content>(item: Binding<Item?>, onDismiss: (() -> Void)? = nil, @ViewBuilder content: @escaping (Item) -> Content) -> some View where Item : Identifiable, Content : View
swift.method | FlowHost.simultaneousGesture(_:including:) | simultaneousGesture(_:including:) | nonisolated func simultaneousGesture<T>(_ gesture: T, including mask: GestureMask = .all) -> some View where T : Gesture
swift.method | FlowHost.simultaneousGesture(_:isEnabled:) | simultaneousGesture(_:isEnabled:) | nonisolated func simultaneousGesture<T>(_ gesture: T, isEnabled: Bool) -> some View where T : Gesture
swift.method | FlowHost.simultaneousGesture(_:name:isEnabled:) | simultaneousGesture(_:name:isEnabled:) | nonisolated func simultaneousGesture<T>(_ gesture: T, name: String, isEnabled: Bool = true) -> some View where T : Gesture
swift.method | FlowHost.sliderThumbVisibility(_:) | sliderThumbVisibility(_:) | nonisolated func sliderThumbVisibility(_ visibility: Visibility) -> some View
swift.method | FlowHost.speechAdjustedPitch(_:) | speechAdjustedPitch(_:) | nonisolated func speechAdjustedPitch(_ value: Double) -> some View
swift.method | FlowHost.speechAlwaysIncludesPunctuation(_:) | speechAlwaysIncludesPunctuation(_:) | nonisolated func speechAlwaysIncludesPunctuation(_ value: Bool = true) -> some View
swift.method | FlowHost.speechAnnouncementsQueued(_:) | speechAnnouncementsQueued(_:) | nonisolated func speechAnnouncementsQueued(_ value: Bool = true) -> some View
swift.method | FlowHost.speechSpellsOutCharacters(_:) | speechSpellsOutCharacters(_:) | nonisolated func speechSpellsOutCharacters(_ value: Bool = true) -> some View
swift.method | FlowHost.springLoadingBehavior(_:) | springLoadingBehavior(_:) | nonisolated func springLoadingBehavior(_ behavior: SpringLoadingBehavior) -> some View
swift.method | FlowHost.strikethrough(_:pattern:color:) | strikethrough(_:pattern:color:) | nonisolated func strikethrough(_ isActive: Bool = true, pattern: Text.LineStyle.Pattern = .solid, color: Color? = nil) -> some View
swift.method | FlowHost.submitLabel(_:) | submitLabel(_:) | nonisolated func submitLabel(_ submitLabel: SubmitLabel) -> some View
swift.method | FlowHost.submitScope(_:) | submitScope(_:) | nonisolated func submitScope(_ isBlocking: Bool = true) -> some View
swift.method | FlowHost.swipeActions(edge:allowsFullSwipe:content:) | swipeActions(edge:allowsFullSwipe:content:) | nonisolated func swipeActions<T>(edge: HorizontalEdge = .trailing, allowsFullSwipe: Bool = true, @ViewBuilder content: () -> T) -> some View where T : View
swift.method | FlowHost.symbolColorRenderingMode(_:) | symbolColorRenderingMode(_:) | nonisolated func symbolColorRenderingMode(_ mode: SymbolColorRenderingMode?) -> some View
swift.method | FlowHost.symbolEffect(_:options:isActive:) | symbolEffect(_:options:isActive:) | nonisolated func symbolEffect<T>(_ effect: T, options: SymbolEffectOptions = .default, isActive: Bool = true) -> some View where T : IndefiniteSymbolEffect, T : SymbolEffect
swift.method | FlowHost.symbolEffect(_:options:value:) | symbolEffect(_:options:value:) | nonisolated func symbolEffect<T, U>(_ effect: T, options: SymbolEffectOptions = .default, value: U) -> some View where T : DiscreteSymbolEffect, T : SymbolEffect, U : Equatable
swift.method | FlowHost.symbolEffectsRemoved(_:) | symbolEffectsRemoved(_:) | nonisolated func symbolEffectsRemoved(_ isEnabled: Bool = true) -> some View
swift.method | FlowHost.symbolRenderingMode(_:) | symbolRenderingMode(_:) | nonisolated func symbolRenderingMode(_ mode: SymbolRenderingMode?) -> some View
swift.method | FlowHost.symbolVariableValueMode(_:) | symbolVariableValueMode(_:) | nonisolated func symbolVariableValueMode(_ mode: SymbolVariableValueMode?) -> some View
swift.method | FlowHost.symbolVariant(_:) | symbolVariant(_:) | nonisolated func symbolVariant(_ variant: SymbolVariants) -> some View
swift.method | FlowHost.tabBarMinimizeBehavior(_:) | tabBarMinimizeBehavior(_:) | nonisolated func tabBarMinimizeBehavior(_ behavior: TabBarMinimizeBehavior) -> some View
swift.method | FlowHost.tabItem(_:) | tabItem(_:) | nonisolated func tabItem<V>(@ViewBuilder _ label: () -> V) -> some View where V : View
swift.method | FlowHost.tabViewCustomization(_:) | tabViewCustomization(_:) | nonisolated func tabViewCustomization(_ customization: Binding<TabViewCustomization>?) -> some View
swift.method | FlowHost.tabViewSearchActivation(_:) | tabViewSearchActivation(_:) | nonisolated func tabViewSearchActivation(_ activation: TabSearchActivation) -> some View
swift.method | FlowHost.tabViewSidebarBottomBar(content:) | tabViewSidebarBottomBar(content:) | nonisolated func tabViewSidebarBottomBar<Content>(@ViewBuilder content: () -> Content) -> some View where Content : View
swift.method | FlowHost.tabViewSidebarFooter(content:) | tabViewSidebarFooter(content:) | nonisolated func tabViewSidebarFooter<Content>(@ViewBuilder content: () -> Content) -> some View where Content : View
swift.method | FlowHost.tabViewSidebarHeader(content:) | tabViewSidebarHeader(content:) | nonisolated func tabViewSidebarHeader<Content>(@ViewBuilder content: () -> Content) -> some View where Content : View
swift.method | FlowHost.tabViewStyle(_:) | tabViewStyle(_:) | nonisolated func tabViewStyle<S>(_ style: S) -> some View where S : TabViewStyle
swift.method | FlowHost.tableColumnHeaders(_:) | tableColumnHeaders(_:) | nonisolated func tableColumnHeaders(_ visibility: Visibility) -> some View
swift.method | FlowHost.tableStyle(_:) | tableStyle(_:) | nonisolated func tableStyle<S>(_ style: S) -> some View where S : TableStyle
swift.method | FlowHost.tag(_:includeOptional:) | tag(_:includeOptional:) | nonisolated func tag<V>(_ tag: V, includeOptional: Bool = true) -> some View where V : Hashable
